price,date
3104.688447526111,2022-04-20 00:00:00
3079.6764776018495,2022-04-21 00:00:00
2987.4888760341605,2022-04-22 00:00:00
2967.085285238213,2022-04-23 00:00:00
2940.6879777714407,2022-04-24 00:00:00
2922.901865199808,2022-04-25 00:00:00
3008.3363470853,2022-04-26 00:00:00
2806.748835957046,2022-04-27 00:00:00
2889.5922230230817,2022-04-28 00:00:00
2932.455083612903,2022-04-29 00:00:00
2817.4898821916195,2022-04-30 00:00:00
2738.1741359527714,2022-05-01 00:00:00
2832.513106895354,2022-05-02 00:00:00
2861.3723755560436,2022-05-03 00:00:00
2786.0472478011084,2022-05-04 00:00:00
2942.052313122658,2022-05-05 00:00:00
2753.936566546688,2022-05-06 00:00:00
2699.7072470893745,2022-05-07 00:00:00
2641.229106940243,2022-05-08 00:00:00
2517.8299224886478,2022-05-09 00:00:00
2249.8909622207443,2022-05-10 00:00:00
2344.797715643986,2022-05-11 00:00:00
2080.910243657776,2022-05-12 00:00:00
1966.6991711336661,2022-05-13 00:00:00
2010.214051125259,2022-05-14 00:00:00
2064.229357512243,2022-05-15 00:00:00
2147.047447880575,2022-05-16 00:00:00
2025.8886983912162,2022-05-17 00:00:00
2095.178884796724,2022-05-18 00:00:00
1915.1771232664505,2022-05-19 00:00:00
2023.8482593608173,2022-05-20 00:00:00
1963.9909395294865,2022-05-21 00:00:00
1978.1471325624789,2022-05-22 00:00:00
2046.6463496545232,2022-05-23 00:00:00
1974.5811944790914,2022-05-24 00:00:00
1979.770545006472,2022-05-25 00:00:00
1944.8428445072448,2022-05-26 00:00:00
1807.9694742881136,2022-05-27 00:00:00
1724.8757340323443,2022-05-28 00:00:00
1798.6948545788846,2022-05-29 00:00:00
1814.9831598025937,2022-05-30 00:00:00
1995.9364841552344,2022-05-31 00:00:00
1944.078766836179,2022-06-01 00:00:00
1828.8926546074292,2022-06-02 00:00:00
1833.089840845753,2022-06-03 00:00:00
1776.979907458187,2022-06-04 00:00:00
1804.2616695112486,2022-06-05 00:00:00
1805.3313949894373,2022-06-06 00:00:00
1860.1813068416047,2022-06-07 00:00:00
1818.3877119829308,2022-06-08 00:00:00
1794.539625671828,2022-06-09 00:00:00
1788.4182866616045,2022-06-10 00:00:00
1663.844367412088,2022-06-11 00:00:00
1530.0386174317211,2022-06-12 00:00:00
1454.6867601728409,2022-06-13 00:00:00
1205.5952855404787,2022-06-14 00:00:00
1214.8662649132034,2022-06-15 00:00:00
1230.3643353556051,2022-06-16 00:00:00
1068.6035748646073,2022-06-17 00:00:00
1087.8139244584365,2022-06-18 00:00:00
995.2525692707909,2022-06-19 00:00:00
1125.7540917942745,2022-06-20 00:00:00
1132.0543935828048,2022-06-21 00:00:00
1124.5613920165545,2022-06-22 00:00:00
1051.0740681589236,2022-06-23 00:00:00
1144.4807534808065,2022-06-24 00:00:00
1229.3040854466553,2022-06-25 00:00:00
1244.2862044953927,2022-06-26 00:00:00
1201.237790641909,2022-06-27 00:00:00
1194.2245084746116,2022-06-28 00:00:00
1143.5335357209958,2022-06-29 00:00:00
1098.9055176105344,2022-06-30 00:00:00
1057.6309990608017,2022-07-01 00:00:00
1068.8194401301964,2022-07-02 00:00:00
1068.5415025999594,2022-07-03 00:00:00
1074.6073175787587,2022-07-04 00:00:00
1153.3483147880897,2022-07-05 00:00:00
1134.017069659217,2022-07-06 00:00:00
1188.72564292538,2022-07-07 00:00:00
1240.3784056617153,2022-07-08 00:00:00
1233.5146792602989,2022-07-09 00:00:00
1216.8497068484603,2022-07-10 00:00:00
1169.012707661018,2022-07-11 00:00:00
1097.4494380477286,2022-07-12 00:00:00
1040.7971455029597,2022-07-13 00:00:00
1112.9207827012565,2022-07-14 00:00:00
1191.1308371103116,2022-07-15 00:00:00
1234.0991389763224,2022-07-16 00:00:00
1355.04564021949,2022-07-17 00:00:00
1344.7202840019017,2022-07-18 00:00:00
1570.6589588642053,2022-07-19 00:00:00
1542.6298214332235,2022-07-20 00:00:00
1527.4139307593093,2022-07-21 00:00:00
1576.8252394976823,2022-07-22 00:00:00
1536.124922238913,2022-07-23 00:00:00
1552.4964891908746,2022-07-24 00:00:00
1601.2079670127046,2022-07-25 00:00:00
1450.4822852139405,2022-07-26 00:00:00
1438.9880382230651,2022-07-27 00:00:00
1636.9491814677851,2022-07-28 00:00:00
1723.5485206790597,2022-07-29 00:00:00
1739.0421771356112,2022-07-30 00:00:00
1696.7850982136515,2022-07-31 00:00:00
1682.011373614746,2022-08-01 00:00:00
1636.0185563573557,2022-08-02 00:00:00
1638.3786826572205,2022-08-03 00:00:00
1621.3413236364065,2022-08-04 00:00:00
1612.4189067269824,2022-08-05 00:00:00
1725.3826270211505,2022-08-06 00:00:00
1693.2965918360276,2022-08-07 00:00:00
1699.0064178886953,2022-08-08 00:00:00
1775.7013555270828,2022-08-09 00:00:00
1698.9661290126492,2022-08-10 00:00:00
1852.8785552656473,2022-08-11 00:00:00
1881.4274054352998,2022-08-12 00:00:00
1959.3309247187408,2022-08-13 00:00:00
1982.4118280514233,2022-08-14 00:00:00
1936.7011636052605,2022-08-15 00:00:00
1908.2776419059185,2022-08-16 00:00:00
1880.6001012594395,2022-08-17 00:00:00
1834.8264526426372,2022-08-18 00:00:00
1850.1112910473696,2022-08-19 00:00:00
1618.5325042633535,2022-08-20 00:00:00
1579.4157230953704,2022-08-21 00:00:00
1624.149982884847,2022-08-22 00:00:00
1622.30703457785,2022-08-23 00:00:00
1665.7919073919315,2022-08-24 00:00:00
1657.7936424663385,2022-08-25 00:00:00
1697.0769719636442,2022-08-26 00:00:00
1510.1891114840514,2022-08-27 00:00:00
1496.0554659420902,2022-08-28 00:00:00
1438.7470503278116,2022-08-29 00:00:00
1555.1774560415913,2022-08-30 00:00:00
1525.400116232047,2022-08-31 00:00:00
1552.5629662281337,2022-09-01 00:00:00
1588.9803510869067,2022-09-02 00:00:00
1575.1766307276075,2022-09-03 00:00:00
1555.6740772078124,2022-09-04 00:00:00
1578.9493013433012,2022-09-05 00:00:00
1617.9354554854337,2022-09-06 00:00:00
1564.5589540302462,2022-09-07 00:00:00
1629.8832311636493,2022-09-08 00:00:00
1635.9321760130483,2022-09-09 00:00:00
1717.0769569840472,2022-09-10 00:00:00
1779.5190288833046,2022-09-11 00:00:00
1761.317355880691,2022-09-12 00:00:00
1710.1642908515214,2022-09-13 00:00:00
1573.2052136951713,2022-09-14 00:00:00
1635.3682061921256,2022-09-15 00:00:00
1471.999592516298,2022-09-16 00:00:00
1432.215807478607,2022-09-17 00:00:00
1471.2039553630448,2022-09-18 00:00:00
1335.8525523850524,2022-09-19 00:00:00
1379.920704526258,2022-09-20 00:00:00
1324.1905646155858,2022-09-21 00:00:00
1252.7745621685783,2022-09-22 00:00:00
1330.7927929218301,2022-09-23 00:00:00
1329.558806730321,2022-09-24 00:00:00
1318.099347021849,2022-09-25 00:00:00
1294.0750952797787,2022-09-26 00:00:00
1335.1212051991713,2022-09-27 00:00:00
1331.1501769338627,2022-09-28 00:00:00
1340.0230594816517,2022-09-29 00:00:00
1335.7389706335669,2022-09-30 00:00:00
1329.1460320707963,2022-10-01 00:00:00
1311.2633244162857,2022-10-02 00:00:00
1277.901345279672,2022-10-03 00:00:00
1323.5040179722914,2022-10-04 00:00:00
1363.2371821945037,2022-10-05 00:00:00
1352.5865243024869,2022-10-06 00:00:00
1351.4273691979538,2022-10-07 00:00:00
1324.8947380290601,2022-10-08 00:00:00
1315.857799905668,2022-10-09 00:00:00
1322.2697552193713,2022-10-10 00:00:00
1291.0816596695552,2022-10-11 00:00:00
1279.8833075472612,2022-10-12 00:00:00
1294.2710513882173,2022-10-13 00:00:00
1288.1640147020812,2022-10-14 00:00:00
1297.6276053223842,2022-10-15 00:00:00
1275.6937773947975,2022-10-16 00:00:00
1306.943118828839,2022-10-17 00:00:00
1333.4408776301655,2022-10-18 00:00:00
1311.8067255158232,2022-10-19 00:00:00
1284.654933702257,2022-10-20 00:00:00
1282.0426467759612,2022-10-21 00:00:00
1299.8019052506386,2022-10-22 00:00:00
1313.767778723105,2022-10-23 00:00:00
1364.4868713063736,2022-10-24 00:00:00
1343.334491985092,2022-10-25 00:00:00
1462.0489375629863,2022-10-26 00:00:00
1568.7475855708392,2022-10-27 00:00:00
1514.8635252533977,2022-10-28 00:00:00
1555.0292135813938,2022-10-29 00:00:00
1619.4295836277443,2022-10-30 00:00:00
1591.0517734961002,2022-10-31 00:00:00
1572.979514885975,2022-11-01 00:00:00
1580.3787334402593,2022-11-02 00:00:00
1520.6383643789845,2022-11-03 00:00:00
1531.112630741574,2022-11-04 00:00:00
1644.1928578089398,2022-11-05 00:00:00
1626.8064304933644,2022-11-06 00:00:00
1572.9477769721586,2022-11-07 00:00:00
1569.9886360033397,2022-11-08 00:00:00
1334.2879331082395,2022-11-09 00:00:00
1095.1839771132936,2022-11-10 00:00:00
1301.5538803074423,2022-11-11 00:00:00
1293.9115948871518,2022-11-12 00:00:00
1255.6010507578437,2022-11-13 00:00:00
1223.0064433283683,2022-11-14 00:00:00
1241.997092728311,2022-11-15 00:00:00
1252.7067308366848,2022-11-16 00:00:00
1217.7020892163014,2022-11-17 00:00:00
1201.7898419641292,2022-11-18 00:00:00
1213.49631006335,2022-11-19 00:00:00
1218.8936571112463,2022-11-20 00:00:00
1144.2531525085535,2022-11-21 00:00:00
1110.2882130124592,2022-11-22 00:00:00
1135.175811894246,2022-11-23 00:00:00
1184.4617581029652,2022-11-24 00:00:00
1204.2078028331202,2022-11-25 00:00:00
1198.9755884889066,2022-11-26 00:00:00
1205.6579602157142,2022-11-27 00:00:00
1196.1962195659255,2022-11-28 00:00:00
1170.115741471507,2022-11-29 00:00:00
1216.936420693739,2022-11-30 00:00:00
1298.94077037352,2022-12-01 00:00:00
1276.6393714030964,2022-12-02 00:00:00
1293.9480231782143,2022-12-03 00:00:00
1243.0408423289737,2022-12-04 00:00:00
1282.4164481394064,2022-12-05 00:00:00
1259.7575748565346,2022-12-06 00:00:00
1271.9354761263946,2022-12-07 00:00:00
1233.6250483990402,2022-12-08 00:00:00
1281.210637067264,2022-12-09 00:00:00
1264.4773467215684,2022-12-10 00:00:00
1264.7922793495136,2022-12-11 00:00:00
1264.317985551174,2022-12-12 00:00:00
1275.332421155143,2022-12-13 00:00:00
1319.413007743119,2022-12-14 00:00:00
1308.4001523403851,2022-12-15 00:00:00
1263.7464240856877,2022-12-16 00:00:00
1165.9737772823325,2022-12-17 00:00:00
1189.4275215641987,2022-12-18 00:00:00
1186.7779210362507,2022-12-19 00:00:00
1166.9895905156618,2022-12-20 00:00:00
1217.8888916641765,2022-12-21 00:00:00
1213.3431612255224,2022-12-22 00:00:00
1217.8525497108176,2022-12-23 00:00:00
1220.701744919786,2022-12-24 00:00:00
1221.3595303484499,2022-12-25 00:00:00
1219.286343216304,2022-12-26 00:00:00
1226.2534148310056,2022-12-27 00:00:00
1211.819562063861,2022-12-28 00:00:00
1188.7286638821608,2022-12-29 00:00:00
1201.5431060594274,2022-12-30 00:00:00
1199.1104971711857,2022-12-31 00:00:00
1196.6130648084502,2023-01-01 00:00:00
1200.65921690107,2023-01-02 00:00:00
1214.3789459253508,2023-01-03 00:00:00
1214.760969419338,2023-01-04 00:00:00
1256.4366037834864,2023-01-05 00:00:00
1250.7922522355914,2023-01-06 00:00:00
1270.028610178057,2023-01-07 00:00:00
1264.8369433837202,2023-01-08 00:00:00
1284.5754041342987,2023-01-09 00:00:00
1321.676571173056,2023-01-10 00:00:00
1336.017071771777,2023-01-11 00:00:00
1389.7716620941067,2023-01-12 00:00:00
1417.134908743914,2023-01-13 00:00:00
1453.3769102089225,2023-01-14 00:00:00
1549.111474081304,2023-01-15 00:00:00
1551.324517175301,2023-01-16 00:00:00
1577.725890482971,2023-01-17 00:00:00
1569.5308332272923,2023-01-18 00:00:00
1516.555475473704,2023-01-19 00:00:00
1550.5088875585636,2023-01-20 00:00:00
1661.3349193405402,2023-01-21 00:00:00
1625.9093109886562,2023-01-22 00:00:00
1630.8448549407967,2023-01-23 00:00:00
1632.9617267135266,2023-01-24 00:00:00
1557.0597608721732,2023-01-25 00:00:00
1614.6771850629295,2023-01-26 00:00:00
1602.8469492523193,2023-01-27 00:00:00
1598.4701935450053,2023-01-28 00:00:00
1573.0634394330648,2023-01-29 00:00:00
1646.5159900930198,2023-01-30 00:00:00
1568.64771349631,2023-01-31 00:00:00
1586.5395765836909,2023-02-01 00:00:00
1642.857168158598,2023-02-02 00:00:00
1648.6796840768716,2023-02-03 00:00:00
1665.4278712238624,2023-02-04 00:00:00
1667.2716925637008,2023-02-05 00:00:00
1631.3725233636533,2023-02-06 00:00:00
1617.144163289206,2023-02-07 00:00:00
1672.8226777758136,2023-02-08 00:00:00
1651.4083786023796,2023-02-09 00:00:00
1546.383768658398,2023-02-10 00:00:00
1515.5340268615535,2023-02-11 00:00:00
1541.9688769412712,2023-02-12 00:00:00
1515.3346311806397,2023-02-13 00:00:00
1506.9162010135053,2023-02-14 00:00:00
1556.963484345393,2023-02-15 00:00:00
1674.858207473528,2023-02-16 00:00:00
1646.143501886728,2023-02-17 00:00:00
1697.0848665737892,2023-02-18 00:00:00
1692.518962831222,2023-02-19 00:00:00
1680.3786857000732,2023-02-20 00:00:00
1700.1986814992663,2023-02-21 00:00:00
1656.582369571119,2023-02-22 00:00:00
1643.1733937453491,2023-02-23 00:00:00
1651.850006691427,2023-02-24 00:00:00
1608.1034936538365,2023-02-25 00:00:00
1593.9519737908456,2023-02-26 00:00:00
1640.5827101943062,2023-02-27 00:00:00
1633.9766289833817,2023-02-28 00:00:00
1606.632639454843,2023-03-01 00:00:00
1663.925777294461,2023-03-02 00:00:00
1647.6646669077718,2023-03-03 00:00:00
1570.668210599776,2023-03-04 00:00:00
1568.4956010562191,2023-03-05 00:00:00
1563.2256620056303,2023-03-06 00:00:00
1567.3501465252189,2023-03-07 00:00:00
1563.8131822475007,2023-03-08 00:00:00
1535.2602520971097,2023-03-09 00:00:00
1440.1676618801841,2023-03-10 00:00:00
1429.6031691041849,2023-03-11 00:00:00
1474.40324440156,2023-03-12 00:00:00
1588.1968020530471,2023-03-13 00:00:00
1678.915634393308,2023-03-14 00:00:00
1708.300897366666,2023-03-15 00:00:00
1658.0701085663115,2023-03-16 00:00:00
1679.7924762080895,2023-03-17 00:00:00
1793.2988017342332,2023-03-18 00:00:00
1769.4253269123851,2023-03-19 00:00:00
1801.3674190114587,2023-03-20 00:00:00
1744.4414599600184,2023-03-21 00:00:00
1811.4112436682735,2023-03-22 00:00:00
1747.6400281141143,2023-03-23 00:00:00
1824.9566578949327,2023-03-24 00:00:00
1751.2194078261725,2023-03-25 00:00:00
1753.982636507409,2023-03-26 00:00:00
1776.867690456723,2023-03-27 00:00:00
1719.1709726748606,2023-03-28 00:00:00
1776.0436393298319,2023-03-29 00:00:00
1795.5369478273235,2023-03-30 00:00:00
1792.9085783080432,2023-03-31 00:00:00
1824.0200055528176,2023-04-01 00:00:00
1823.0003798253083,2023-04-02 00:00:00
1797.7369883938552,2023-04-03 00:00:00
1810.466255484756,2023-04-04 00:00:00
1871.333525898643,2023-04-05 00:00:00
1911.3386899517511,2023-04-06 00:00:00
1872.2466823679094,2023-04-07 00:00:00
1866.6575447874154,2023-04-08 00:00:00
1851.0506710706206,2023-04-09 00:00:00
1859.9403872878142,2023-04-10 00:00:00
1909.8820609415914,2023-04-11 00:00:00
1892.938911069582,2023-04-12 00:00:00
1920.2230311931223,2023-04-13 00:00:00
2012.785415162006,2023-04-14 00:00:00
2102.9461882949076,2023-04-15 00:00:00
2093.166331331955,2023-04-16 00:00:00
2118.5987891538853,2023-04-17 00:00:00
2077.5356646371833,2023-04-18 00:00:00
2103.2788135921514,2023-04-19 00:00:00
1936.4259207983632,2023-04-20 00:00:00
1943.4355981925776,2023-04-21 00:00:00
1850.1497384242152,2023-04-22 00:00:00
1877.5413280611456,2023-04-23 00:00:00
1863.6391422142244,2023-04-24 00:00:00
1842.6307920871575,2023-04-25 00:00:00
1870.5652231230274,2023-04-26 00:00:00
1867.5893250124868,2023-04-27 00:00:00
1910.456779102895,2023-04-28 00:00:00
1894.4280839501073,2023-04-29 00:00:00
1905.2738522732104,2023-04-30 00:00:00
1885.3919353369215,2023-05-01 00:00:00
1832.725799406749,2023-05-02 00:00:00
1870.828572787594,2023-05-03 00:00:00
1903.7282107352776,2023-05-04 00:00:00
1877.4011950525364,2023-05-05 00:00:00
1993.6129657474344,2023-05-06 00:00:00
1900.410599025731,2023-05-07 00:00:00
1895.2301480548908,2023-05-08 00:00:00
1849.2886295625283,2023-05-09 00:00:00
1846.0642640231483,2023-05-10 00:00:00
1842.865558834664,2023-05-11 00:00:00
1798.0719455262627,2023-05-12 00:00:00
1808.6949999015692,2023-05-13 00:00:00
1797.1994701376498,2023-05-14 00:00:00
1799.0086586150053,2023-05-15 00:00:00
1820.0447595407188,2023-05-16 00:00:00
1823.6630183475188,2023-05-17 00:00:00
1821.050634709663,2023-05-18 00:00:00
1802.3909554834493,2023-05-19 00:00:00
1812.1317035605853,2023-05-20 00:00:00
1818.9695295035847,2023-05-21 00:00:00
1804.9290671072804,2023-05-22 00:00:00
1818.4014644980855,2023-05-23 00:00:00
1854.1931182731782,2023-05-24 00:00:00
1800.736010305837,2023-05-25 00:00:00
1805.8057604056937,2023-05-26 00:00:00
1828.9565366197276,2023-05-27 00:00:00
1830.3066513168976,2023-05-28 00:00:00
1913.8162493165785,2023-05-29 00:00:00
1893.7142740897043,2023-05-30 00:00:00
1901.078310164527,2023-05-31 00:00:00
1874.694885027078,2023-06-01 00:00:00
1861.7253869476187,2023-06-02 00:00:00
1907.2123218510073,2023-06-03 00:00:00
1892.0781764647577,2023-06-04 00:00:00
1893.178280382087,2023-06-05 00:00:00
1813.6816549003997,2023-06-06 00:00:00
1883.2425846255821,2023-06-07 00:00:00
1832.3204025034538,2023-06-08 00:00:00
1846.0300017820573,2023-06-09 00:00:00
1839.2080126581927,2023-06-10 00:00:00
1754.6732284106363,2023-06-11 00:00:00
1751.7245965042496,2023-06-12 00:00:00
1742.5960525666158,2023-06-13 00:00:00
1736.7894371674618,2023-06-14 00:00:00
1650.6766675535464,2023-06-15 00:00:00
1664.9774623940225,2023-06-16 00:00:00
1716.3772810928574,2023-06-17 00:00:00
1726.3728097349979,2023-06-18 00:00:00
1719.2731615068672,2023-06-19 00:00:00
1734.7931034426633,2023-06-20 00:00:00
1790.1904407317654,2023-06-21 00:00:00
1892.899571916819,2023-06-22 00:00:00
1874.1779470167141,2023-06-23 00:00:00
1891.3450080216778,2023-06-24 00:00:00
1875.0599619284883,2023-06-25 00:00:00
1899.1473121046054,2023-06-26 00:00:00
1859.8024196427973,2023-06-27 00:00:00
1890.0129037837075,2023-06-28 00:00:00
1828.4583364007253,2023-06-29 00:00:00
1853.4452458749938,2023-06-30 00:00:00
1934.0457142617754,2023-07-01 00:00:00
1924.5672408676514,2023-07-02 00:00:00
1933.9598813832074,2023-07-03 00:00:00
1953.7811276489165,2023-07-04 00:00:00
1937.0004255391354,2023-07-05 00:00:00
1910.5052605097412,2023-07-06 00:00:00
1855.4747836363103,2023-07-07 00:00:00
1869.317187141899,2023-07-08 00:00:00
1864.8685919146383,2023-07-09 00:00:00
1866.9167424803986,2023-07-10 00:00:00
1875.2742726720535,2023-07-11 00:00:00
1875.8658719294942,2023-07-12 00:00:00
1873.5068153773982,2023-07-13 00:00:00
2003.253616074307,2023-07-14 00:00:00
1935.9402407442033,2023-07-15 00:00:00
1931.389384157173,2023-07-16 00:00:00
1923.0359898160434,2023-07-17 00:00:00
1912.1228355695634,2023-07-18 00:00:00
1897.199112644643,2023-07-19 00:00:00
1889.2238055517662,2023-07-20 00:00:00
1891.0145054589366,2023-07-21 00:00:00
1891.4724028266849,2023-07-22 00:00:00
1858.3111958083061,2023-07-23 00:00:00
1887.8269808569783,2023-07-24 00:00:00
1850.431150587501,2023-07-25 00:00:00
1857.5965927470297,2023-07-26 00:00:00
1871.5331057115002,2023-07-27 00:00:00
1858.77702138144,2023-07-28 00:00:00
1874.6939950760675,2023-07-29 00:00:00
1880.9180765299413,2023-07-30 00:00:00
1861.8699097932104,2023-07-31 00:00:00
1857.2761957628516,2023-08-01 00:00:00
1869.7451086679923,2023-08-02 00:00:00
1838.0119518760303,2023-08-03 00:00:00
1835.7013026752861,2023-08-04 00:00:00
1828.4611937761101,2023-08-05 00:00:00
1835.0705778421902,2023-08-06 00:00:00
1826.7067792702178,2023-08-07 00:00:00
1826.9334855730522,2023-08-08 00:00:00
1856.8441445120409,2023-08-09 00:00:00
1855.8907273266504,2023-08-10 00:00:00
1850.8769886993493,2023-08-11 00:00:00
1847.5418351143242,2023-08-12 00:00:00
1848.505238656101,2023-08-13 00:00:00
1839.5128095422053,2023-08-14 00:00:00
1843.5133910053466,2023-08-15 00:00:00
1826.9131281594616,2023-08-16 00:00:00
1809.4604742643007,2023-08-17 00:00:00
1675.8621709457839,2023-08-18 00:00:00
1660.6791095302815,2023-08-19 00:00:00
1669.233454808334,2023-08-20 00:00:00
1682.461825140931,2023-08-21 00:00:00
1666.8404654985097,2023-08-22 00:00:00
1635.191294137295,2023-08-23 00:00:00
1679.123993491918,2023-08-24 00:00:00
1658.3996538851384,2023-08-25 00:00:00
1653.4293196573105,2023-08-26 00:00:00
1645.9049996794286,2023-08-27 00:00:00
1656.9310584772875,2023-08-28 00:00:00
1653.198566161456,2023-08-29 00:00:00
1730.1902578762465,2023-08-30 00:00:00
1705.1081032258105,2023-08-31 00:00:00
1645.1815254166893,2023-09-01 00:00:00
1630.6058904999302,2023-09-02 00:00:00
1636.1621989563407,2023-09-03 00:00:00
1635.4030431134638,2023-09-04 00:00:00
1639.0213187172278,2023-09-04 08:20:51
